label	id	SMILES	IUPAC name	IUPAC name 2	Trivial name	level	trivial	stereochemistry	cyclo	alcane	alcene	alcyne	aromatic	alcohol	ketone	carboxylic acid	halogen	nitrile	amine	ether	aldehyde	ester	amide	imine	anhydride	thiol	heterocyclic	other
description																												
descriptionFR																												
remarks																												
	334755	CC(c1ccccc1)I	(1-iodoethyl)benzene			200			x				x				x											
	9yk8p7	C/C=C/C=C/C=C/C(C)C	(2E,4E,6E)-8-methylnona-2,4,6-triene			100		x			x																	
	7y9h11	C/C=C/C=C/C=C/C(C)C	8-methylnona-2,4,6-triene			100					x																	
	4td2x5	C[C@@H](Cl)[C@H](Br)CC	(2R,3R)-3-bromo-2-chloropentane			100		x		x							x											
	8u94qq	C[CH](Cl)[CH](Br)CC	3-bromo-2-chloropentane			100				x							x											
	392eh6	CCC/C=C(C=O)\CC	(E)-2-ethylhex-2-enal			100		x			x										x							
	3gg3r4	CCC/C=C(C=O)\CC	2-ethylhex-2-enal			100					x										x							
	1gqoq3	CC(/C=C/c1ccccc1)=O	(E)-4-phenylbut-3-en-2-one			100		x	x		x		x		x													
	30ls85	CC(/C=C/c1ccccc1)=O	4-phenylbut-3-en-2-one			100			x		x		x		x													
	7vzyr7	C/C=C/C(CC)(CCC)CC	(E)-4,4-diethylhept-2-ene			100		x			x																	
	6ur0d9	C/C=C/C(CC)(CCC)CC	4,4-diethylhept-2-ene			100					x																	
	57ub84	CS(C)=O	(methylsulfinyl)methane	dimethylsulfoxide		100																						x
	4jyez4	CS(C)(=O)=O	(methylsulfonyl)methane	dimethylsulfone		100																						x
	2qyl58	C=C(C1CC=C(C)CC1)C	1-methyl-4-(prop-1-en-2-yl)cyclohex-1-ene	1-methyl-4-(prop-1-en-2-yl)cyclohexene	limonene	200	x		x		x																	
	99zvo2	CCC/C=C(C(Cl)(Cl)C)\F	(Z)-2,2-dichloro-3-fluorohept-3-ene			100		x			x						x											
	4l7e3w	CCC/C=C(C(Cl)(Cl)C)\F	2,2-dichloro-3-fluorohept-3-ene			100					x						x											
	4k4kn9	CC/C=C\O	(Z)-but-1-en-1-ol			100		x			x			x														
	8ccyui	CC/C=C\O	but-1-en-1-ol			100					x			x														
	7b2986	CC(O)C1=CC=CC([N+]([O-])=O)=C1	1-(3-nitrophenyl)ethan-1-ol			300			x					x														
	8kcop7	CC(C1=CC=CC([N+]([O-])=O)=C1)=O	1-(3-nitrophenyl)ethan-1-one			300			x						x													
	9ruyf1	O=[N+](C1=CC(Cl)=CC(Br)=C1)[O-]	1-bromo-3-chloro-5-nitrobenzene			100			x				x				x											x
	5ogdq8	CCC/C=C/CBr	(E)-1-bromohex-2-ene			100		x			x						x											
	7olf5x	CCC/C=C/CBr	1-bromohex-2-ene			100					x						x											
	53h6d7	ClC1(CCC)CCCCC1	1-chloro-1-propylcyclohexane			100			x	x							x											
	5jan91	CCCCCC(CC)/C=C/Cl	(E)-1-chloro-3-ethyloct-1-ene			100		x			x						x											
	6rka9c	CCCCCC(CC)/C=C/Cl	1-chloro-3-ethyloct-1-ene			100					x						x											
	3xmai8	CCC[C@@H](CCCl)F	(S)-1-chloro-3-fluorohexane	(3S)-1-chloro-3-fluorohexane		100		x		x							x											
	4e36e7	CCCC(F)CCCl	1-chloro-3-fluorohexane			100				x							x											
	zmu1ya	CC(CCCl)C	1-chloro-3-methylbutane			100				x							x											
	7l88xd	CCCCCCCl	1-chlorohexane			100				x							x											
	2j4418	CCCCOCC	1-ethoxybutane	butyl ethyl ether		100														x								
	2ujcv5	C/C=C/OCC(C)C	(E)-1-isobutoxyprop-1-ene			200																						
	6sq4l6	C/C=C/OCC(C)C	1-isobutoxyprop-1-ene			200					x									x								
	96v9x3	CCCCOC	1-methoxybutane	butyl methyl ether		100														x								
	8so4t9	CC1(CCCCC1)O	1-methylcyclohexan-1-ol	1-methylcyclohexanol		100			x					x														
	219tif	OC1(c2ccccc2)CCCC1	1-phenylcyclopentan-1-ol	1-phenylcyclopentanol		100			x				x	x														
	8jou4j	C[C@H](c1ccccc1)O	(R)-1-phenylethan-1-ol	(1R)-1-phenylethan-1-ol		100		x	x				x	x														
	te516c	CC(O)c1ccccc1	1-phenylethan-1-ol			100			x				x	x														
	1fgwl4	C[C@H](Cc1ccccc1)O	(R)-1-phenylpropan-2-ol	(2R)-1-phenylpropan-2-ol		100		x	x				x	x														
	rnet8j	CC(CC1=CC=CC=C1)O	1-phenylpropan-2-ol			100			x				x	x														
	5kwad2	C/C=C/OCCC	(E)-1-propoxyprop-1-ene			100																						
	mf3y5r	C/C=C/OCCC	1-propoxyprop-1-ene			100				x										x								
	3iy1r6	CC(Cl)Cl	1,1-dichloroethane			100											x											
	51lky2	CC1(CC[C@@H]1C(C)(C)C)C	(R)-2-(tert-butyl)-1,1-dimethylcyclobutane			200		x	x	x																		
	8ctoa1	CC(C1C(C)(C)CC1)(C)C	2-(tert-butyl)-1,1-dimethylcyclobutane			200			x	x																		
	39pvbd	C[C@@H]1CC1(C)C	(R)-1,1,2-trimethylcyclopropane			100		x	x	x																		
	3glam5	CC1C(C)(C)C1	1,1,2-trimethylcyclopropane			100			x	x																		
	8h7ul7	BrC(Br)C(C(Br)Br)=O	1,1,3,3-tetrabromopropanone	1,1,3,3-tetrabromopropan-2-one		100									x		x											
	97r2z3	CCC[C@@](C)(CBr)Br	(S)-1,2-dibromo-2-methylpentane			100		x		x							x											
	370tj7	CCCC(Br)(CBr)C	1,2-dibromo-2-methylpentane			100				x							x											
	1rr4m9	ClCCCl	1,2-dichloroethane			100				x							x											
	5uuv37	C[C@@H]1CCCC[C@@H]1C	(1R,2S)-1,2-dimethylcyclohexane			100		x	x	x																		
	81j611	CC1C(C)CCCC1	1,2-dimethylcyclohexane			100			x	x																		
	95qcf6	CCC[C@@H](CCF)F	(S)-1,3-difluorohexane			100		x		x							x											
	6ddzs8	CCCC(F)CCF	1,3-difluorohexane			100				x							x											
	6p7ns1	COCCCOC	1,3-dimethoxypropane			100														x								
	36lfv7	C[C@H]1CCC[C@@H](C1)C	(1S,3S)-1,3-dimethylcyclohexane			100		x	x	x																		
	6l8b46	CC1CC(C)CCC1	1,3-dimethylcyclohexane			100			x	x																		
	80fn76	C1CCC2(C1)OCCO2	1,4-dioxaspiro[4.4]nonane			300														x								x
	13f35g	CC1CCC=C(C)C1	1,5-dimethylcyclohex-1-ene			100			x		x																	
	26cv51	CC1CCCC=C1C	1,6-dimethylcyclohex-1-ene			100			x		x																	
	3za9t6	CC12C(CC(C(C)2C)CC1)=O	1,7,7-trimethylbicyclo[2.2.1]heptan-2-one		camphor	300	x		x						x													
	1b05s7	CC(O/C=C/C)CC	2-(prop-1-en-1-yloxy)butane			300					x									x								
	2d6uvm	CC(C)(C1CCC1(C)C)C	2-(tert-butyl)-1,1-dimethylcyclobutane			200			x	x																		
	4buoz5	CCCC(C)(Br)C	2-bromo-2-methylpentane			100				x							x											
	1r6oa3	CCC[C@H](CO)[C@H](CC)CO	(2S,3S)-2-ethyl-3-propyl-butane-1,4-diol			100		x						x														
	7d3b64	OCC(CC)C(CCC)CO	2-ethyl-3-propylbutane-1,4-diol			100								x														
	31r437	CCCC(CC)C(O)=O	2-ethylpentanoic acid			100										x												
	1zuj44	CCCC(O)C#N	2-hydroxypentanenitrile			100												x										
	4m06i4	CCCC(O)C(O)=O	2-hydroxypentanoic acid			100								x		x												
	3462o4	OC(C)C(O)=O	2-hydroxypropanoic acid		lactic acid	100								x		x												
	6mn042	O[C@H]1[C@@H](CC[C@@H](C)C1)C(C)C	(1R,2S,5R)-2-isopropyl-5-methylcyclohexan-1-ol		menthol	100		x	x					x														
	3ilqu7	OC1C(C(C)C)CCC(C1)C	2-isopropyl-5-methylcyclohexan-1-ol		menthol	100			x					x														
	3g2493	C=C(C)C(CCCCCC)=C	2-methyl-3-methylenenon-1-ene			200					x																	
	1bojc9	C=C([C@H]1C[C@@H](C(C)=CC1)O)C	(1S,5R)-2-methyl-5-(prop-1-en-2-yl)cyclohex-2-en-1-ol		carveol	300		x	x		x			x														
	4wf335	C=C(C)C1CC(O)C(C)=CC1	2-methyl-5-(prop-1-en-2-yl)cyclohex-2-en-1-ol		carveol	300			x		x			x														
	20e6z1	CC(C)CC	2-methylbutane			100				x																		
	9cmdh5	CCCC[C@@H](C=O)C	(S)-2-methylhexanal			100		x													x							
	75tn49	CCCCC(C)C=O	2-methylhexanal			100															x							
	4b81d4	CC(C)CCCC	2-methylhexane			100				x																		
	582z61	C=C(C)CCC	2-methylpent-1-ene			100					x																	
	7ljev1	CCCC(C)(O)C	2-methylpentan-2-ol			100								x														
	4jzyd7	CC[C@@H](O)C(C)C	(R)-2-methylpentan-3-ol			100		x						x														
	5mi7l9	CCC(C(C)C)O	2-methylpentan-3-ol			100								x														
	9sa9s7	CC(C)([C@H](CC)C)C	(S)-2,2,3-trimethylpentane			100		x		x																		
	5ruuj6	CC(C)(C)C(C)CC	2,2,3-trimethylpentane			100				x																		
	8diae1	C=C(C(C)(C)C)C	2,3,3-trimethylbut-1-ene			100					x																	
	3aouu8	C/C(C)=C(\C(C)=C(C)/C)C	2,3,4,5-tetramethylhexa-2,4-diene			100					x																	
	2yoxk3	O=C1[C@H]([C@@H](CCCC1)C)C	(2S,3R)-2,3-dimethylcycloheptan-1-one			100		x	x						x													
	29m477	O=C1C(C)C(C)CCCC1	2,3-dimethylcycloheptan-1-one			100			x						x													
	7r5p27	O[C@H]1C([C@@H]([C@H]([C@@H]1C)C)O)C	(1R,3R,4S,5S)-2,4,5-trimethylcyclopentane-1,3-diol			100		x	x					x														
	zb3a7c	OC1C(C)C(O)C(C)C1C	2,4,5-trimethylcyclopentane-1,3-diol			100			x					x														
	76t930	CC(/C=C/C(CC)C)C	(E)-2,5-dimethylhept-3-ene			100		x			x																	
	4i4w49	CC(C)/C=C/C(C)CC	2,5-dimethylhept-3-ene			100					x																	
